
Gurobi 11.0.3 (mac64[x86]) logging started Thu Mar  6 11:58:02 2025

Set parameter LogFile to value "Results/result_v2_A_8_conservative.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1498050 rows, 1622512 columns and 5761600 nonzeros
Model fingerprint: 0x92fc1620
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1212338 rows and 1220868 columns (presolve time = 5s) ...
Presolve removed 1226630 rows and 1241676 columns
Presolve time: 5.68s
Presolved: 271420 rows, 380836 columns, 1336142 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 4.364e+04
 Factor NZ  : 2.646e+05 (roughly 10 MB of memory)
 Factor Ops : 2.589e+07 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.89083555e+06  7.45237092e+06  9.56e+03 1.03e+01  1.85e+04     6s
   1  -3.14145807e+06  6.67689024e+06  3.35e+03 4.63e+00  5.81e+03     6s
   2  -2.62172908e+06  4.52061967e+06  4.72e+02 4.44e-02  9.25e+02     6s
   3  -8.78929618e+05  1.09821378e+06  1.38e+02 1.42e-13  2.33e+02     6s
   4  -2.09250931e+05  3.84374940e+05  3.31e+01 6.82e-13  5.73e+01     6s
   5  -1.22748262e+05  2.70823554e+05  1.93e+01 8.44e-12  3.52e+01     6s
   6  -3.76563811e+04  8.99764617e+04  5.15e+00 1.51e-12  1.03e+01     6s
   7  -1.01674944e+03  3.79354642e+04  1.05e+00 1.34e-12  2.72e+00     6s
   8   6.04658998e+03  2.06252050e+04  4.01e-01 1.08e-12  9.85e-01     6s
   9   9.45149334e+03  1.51903148e+04  1.35e-01 5.13e-13  3.74e-01     6s
  10   1.03798512e+04  1.35069784e+04  6.80e-02 3.14e-13  2.01e-01     6s
  11   1.09020016e+04  1.28344696e+04  3.12e-02 2.29e-13  1.21e-01     6s
  12   1.12746261e+04  1.18542124e+04  7.37e-03 7.94e-14  3.58e-02     6s
  13   1.13963735e+04  1.15864916e+04  2.58e-03 6.64e-14  1.18e-02     6s
  14   1.14281524e+04  1.15270553e+04  1.61e-03 1.08e-13  6.26e-03     6s
  15   1.14513475e+04  1.15099181e+04  8.70e-04 8.86e-14  3.68e-03     6s
  16   1.14668511e+04  1.14972265e+04  3.49e-04 6.56e-14  1.89e-03     6s
  17   1.14812220e+04  1.14825288e+04  6.05e-06 1.76e-13  7.79e-05     6s
  18   1.14819013e+04  1.14819033e+04  4.62e-09 1.48e-13  1.18e-07     6s
  19   1.14819025e+04  1.14819025e+04  3.76e-10 1.78e-13  8.30e-11     6s

Barrier solved model in 19 iterations and 6.38 seconds (4.08 work units)
Optimal objective 1.14819025e+04

Crossover log...

    4105 DPushes remaining with DInf 0.0000000e+00                 6s
       0 DPushes remaining with DInf 0.0000000e+00                 6s

     308 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0658141e-14      6s


Solved with barrier
Extra simplex iterations after uncrush: 465
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4551    1.1481903e+04   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 8s

     301 PPushes remaining with PInf 0.0000000e+00                 8s
       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9085844e-12      8s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66852    1.1481903e+04   0.000000e+00   2.643790e+04     11s
   74679    1.1482044e+04   0.000000e+00   1.049623e+05     16s
   85837    1.1482306e+04   0.000000e+00   9.864632e+04     20s
   95665    1.1482518e+04   0.000000e+00   1.593070e+05     26s
  100866    1.1482592e+04   0.000000e+00   4.638299e+05     30s
  106033    1.1482679e+04   0.000000e+00   1.016722e+05     36s
  108916    1.1482722e+04   0.000000e+00   1.034069e+05     40s
  111958    1.1482751e+04   0.000000e+00   1.777022e+05     45s
  114576    1.1482780e+04   0.000000e+00   3.568470e+05     50s
  116984    1.1482804e+04   0.000000e+00   1.929544e+05     56s
  119392    1.1482826e+04   0.000000e+00   2.091645e+05     60s
  121800    1.1482848e+04   0.000000e+00   1.720847e+05     66s
  124341    1.1482865e+04   0.000000e+00   3.290559e+05     71s
  126749    1.1482879e+04   0.000000e+00   1.409808e+05     76s
  129157    1.1482892e+04   0.000000e+00   5.051898e+05     81s
  130963    1.1482907e+04   0.000000e+00   3.567686e+05     85s
  132769    1.1482918e+04   0.000000e+00   1.653617e+05     90s
  134575    1.1482926e+04   0.000000e+00   1.316728e+05     96s
  135779    1.1482932e+04   0.000000e+00   1.246521e+05    101s
  136983    1.1482939e+04   0.000000e+00   1.306381e+05    105s
  138187    1.1482947e+04   0.000000e+00   3.474573e+05    111s
  139391    1.1482956e+04   0.000000e+00   4.503349e+05    116s
  140595    1.1482964e+04   0.000000e+00   1.943517e+05    122s
  141799    1.1482971e+04   0.000000e+00   2.079434e+05    127s
  143003    1.1482979e+04   0.000000e+00   4.063860e+05    131s
  144207    1.1482985e+04   0.000000e+00   9.689074e+04    136s
  145411    1.1482993e+04   0.000000e+00   2.586968e+05    140s
  147217    1.1483004e+04   0.000000e+00   1.929320e+05    147s
  148421    1.1483010e+04   0.000000e+00   1.976786e+05    152s
  149625    1.1483015e+04   0.000000e+00   3.173988e+05    156s
  150829    1.1483023e+04   0.000000e+00   4.366391e+06    162s
  152033    1.1483032e+04   0.000000e+00   2.787916e+05    167s
  153237    1.1483040e+04   0.000000e+00   2.593764e+05    173s
  153839    1.1483044e+04   0.000000e+00   1.266494e+05    175s
  155043    1.1483053e+04   0.000000e+00   1.564798e+05    181s
  156247    1.1483060e+04   0.000000e+00   2.959968e+05    186s
  157451    1.1483065e+04   0.000000e+00   2.065622e+05    190s
  158655    1.1483071e+04   0.000000e+00   1.463160e+05    195s
  159859    1.1483076e+04   0.000000e+00   1.064714e+05    200s
  161665    1.1483084e+04   0.000000e+00   1.653019e+05    207s
  162869    1.1483091e+04   0.000000e+00   2.305600e+05    212s
  163471    1.1483094e+04   0.000000e+00   2.606253e+05    215s
  164675    1.1483100e+04   0.000000e+00   1.966213e+05    221s
  165879    1.1483104e+04   0.000000e+00   1.654482e+05    226s
  167083    1.1483109e+04   0.000000e+00   1.634349e+05    231s
  168287    1.1483114e+04   0.000000e+00   3.530430e+05    237s
  168889    1.1483116e+04   0.000000e+00   3.296167e+05    240s
  170093    1.1483121e+04   0.000000e+00   3.161111e+05    246s
  171297    1.1483126e+04   0.000000e+00   7.751431e+04    252s
