
Gurobi 10.0.1 (linux64) logging started Fri Mar 21 08:57:36 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1503546 rows, 1627952 columns and 5974584 nonzeros
Model fingerprint: 0x0f9964ff
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1446932 rows and 1547991 columns
Presolve time: 2.53s
Presolved: 56614 rows, 79961 columns, 356516 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 5.021e+04
 Factor NZ  : 2.826e+05 (roughly 10 MB of memory)
 Factor Ops : 2.606e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.25663905e+06  7.38881761e+06  1.01e+04 6.52e+00  1.47e+04     3s
   1  -2.62349875e+06  6.29499509e+06  3.59e+03 1.61e+00  3.97e+03     3s
   2  -1.66122103e+06  3.95430459e+06  5.99e+02 4.97e-14  7.39e+02     3s
   3  -5.46352827e+05  1.01531533e+06  1.51e+02 2.01e-13  1.90e+02     3s
   4  -1.42263948e+05  2.94497904e+05  3.06e+01 2.28e-12  4.72e+01     3s
   5  -6.00867947e+04  2.04519020e+05  1.38e+01 2.33e-12  2.38e+01     3s
   6  -1.62643937e+04  8.82866498e+04  4.47e+00 7.33e-12  8.38e+00     3s
   7  -1.26681459e+02  5.79512327e+04  1.24e+00 2.22e-12  3.99e+00     3s
   8   6.00299924e+03  3.06936955e+04  5.03e-01 1.22e-12  1.61e+00     3s
   9   9.32092454e+03  1.89248158e+04  1.72e-01 5.70e-13  6.02e-01     3s
  10   1.10262044e+04  1.60223855e+04  3.07e-02 3.53e-13  2.90e-01     3s

Barrier performed 10 iterations in 2.76 seconds (2.95 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 196
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7362    1.1691921e+04   0.000000e+00   0.000000e+00      3s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 3s

     365 PPushes remaining with PInf 0.0000000e+00                 3s
       0 PPushes remaining with PInf 0.0000000e+00                 3s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.5387752e-12      3s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25093    1.1691921e+04   0.000000e+00   2.005309e+05      5s
   33958    1.1692492e+04   0.000000e+00   2.554083e+05     10s
   39461    1.1692661e+04   0.000000e+00   3.832602e+05     16s
   44020    1.1692775e+04   0.000000e+00   8.500755e+05     21s
   49054    1.1692863e+04   0.000000e+00   6.123112e+05     26s
   51466    1.1692911e+04   0.000000e+00   4.226577e+05     31s
   53275    1.1692946e+04   0.000000e+00   4.190745e+05     35s
   55687    1.1693006e+04   0.000000e+00   2.683932e+07     41s
   57496    1.1693054e+04   0.000000e+00   1.195306e+06     45s
   59908    1.1693106e+04   0.000000e+00   7.087851e+05     50s
   62320    1.1693161e+04   0.000000e+00   1.778279e+06     56s
   64129    1.1693195e+04   0.000000e+00   2.090643e+06     61s
   66541    1.1693253e+04   0.000000e+00   6.636228e+05     66s
   68350    1.1693279e+04   0.000000e+00   6.658232e+05     71s
   70159    1.1693301e+04   0.000000e+00   7.276261e+05     76s
   71968    1.1693317e+04   0.000000e+00   1.034771e+06     81s
   73777    1.1693336e+04   0.000000e+00   1.564418e+06     85s
   76189    1.1693361e+04   0.000000e+00   6.478551e+06     91s
   78601    1.1693380e+04   0.000000e+00   7.856101e+05     96s
   80410    1.1693397e+04   0.000000e+00   1.385808e+06    101s
   81616    1.1693412e+04   0.000000e+00   6.174188e+05    105s
   83425    1.1693436e+04   0.000000e+00   9.635099e+05    111s
   85234    1.1693456e+04   0.000000e+00   1.179042e+06    117s
   86440    1.1693470e+04   0.000000e+00   1.243125e+07    121s
   88249    1.1693491e+04   0.000000e+00   1.850890e+06    127s
   89455    1.1693499e+04   0.000000e+00   5.971214e+05    132s
   90661    1.1693521e+04   0.000000e+00   1.397529e+06    137s
   91867    1.1693538e+04   0.000000e+00   1.208040e+06    142s
   93073    1.1693552e+04   0.000000e+00   1.373610e+07    146s
   94279    1.1693566e+04   0.000000e+00   2.751372e+06    150s
   96088    1.1693585e+04   0.000000e+00   1.620233e+06    157s
   97294    1.1693599e+04   0.000000e+00   6.825468e+06    162s
   98500    1.1693610e+04   0.000000e+00   6.502531e+05    168s
   99103    1.1693620e+04   0.000000e+00   3.502554e+06    171s
  100309    1.1693634e+04   0.000000e+00   1.473244e+06    176s
  101515    1.1693646e+04   0.000000e+00   7.924862e+05    181s
  102721    1.1693660e+04   0.000000e+00   5.348011e+05    186s
  103927    1.1693671e+04   0.000000e+00   1.281223e+06    191s
  105133    1.1693686e+04   0.000000e+00   4.578755e+05    197s
  106339    1.1693697e+04   0.000000e+00   8.630353e+05    203s
  106942    1.1693702e+04   0.000000e+00   5.518158e+05    206s
  108148    1.1693712e+04   0.000000e+00   4.271745e+06    212s
  109354    1.1693723e+04   0.000000e+00   3.289544e+07    218s
  109957    1.1693728e+04   0.000000e+00   1.913916e+06    221s
  111163    1.1693741e+04   0.000000e+00   2.938217e+08    227s
