
Gurobi 11.0.3 (mac64[x86]) logging started Mon Jan 27 15:11:46 2025

Set parameter LogFile to value "Results/result_E_true.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 328020 rows, 407064 columns and 1384872 nonzeros
Model fingerprint: 0x27dfc5aa
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 298296 rows and 348230 columns
Presolve time: 1.48s
Presolved: 29724 rows, 58834 columns, 155719 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.59s

Barrier statistics:
 Free vars  : 42
 AA' NZ     : 1.106e+05
 Factor NZ  : 1.126e+06 (roughly 45 MB of memory)
 Factor Ops : 1.428e+08 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.55607897e+06  4.24556301e+07  1.99e+04 8.36e+00  1.80e+04     2s
   1  -5.48848989e+06  3.65868381e+07  4.32e+03 3.76e+00  3.98e+03     2s
   2  -4.71937280e+06  2.14210698e+07  6.77e+02 7.03e-01  8.30e+02     2s
   3  -2.50047603e+06  4.91944147e+06  6.16e+01 3.06e-03  1.18e+02     2s
   4  -1.07827156e+06  2.04253573e+06  1.47e+01 4.55e-04  4.50e+01     3s
   5  -3.41880545e+05  1.33381378e+06  4.11e+00 2.98e-04  2.06e+01     3s
   6  -1.14703095e+05  5.75376792e+05  1.16e+00 1.24e-04  7.88e+00     3s
   7  -1.82434493e+04  1.69675645e+05  1.67e-01 3.82e-05  2.05e+00     3s
   8  -4.13091285e+03  8.96664346e+04  9.00e-02 1.96e-05  1.02e+00     3s
   9   4.37203022e+03  6.03953853e+04  5.48e-02 1.61e-05  6.11e-01     3s
  10   1.12417259e+04  4.45025300e+04  3.21e-02 8.74e-06  3.62e-01     3s
  11   1.51431722e+04  3.43559691e+04  2.06e-02 4.52e-06  2.11e-01     3s
  12   1.90923513e+04  2.83514255e+04  9.91e-03 3.67e-06  1.02e-01     3s
  13   2.02733422e+04  2.59068895e+04  7.13e-03 3.10e-06  6.25e-02     3s
  14   2.09638428e+04  2.54957077e+04  5.53e-03 2.89e-06  5.02e-02     3s
  15   2.21667464e+04  2.46785419e+04  2.79e-03 2.24e-06  2.77e-02     3s
  16   2.27906884e+04  2.39965835e+04  1.38e-03 1.28e-06  1.34e-02     3s
  17   2.32763837e+04  2.37386566e+04  3.67e-04 7.92e-07  5.03e-03     3s
  18   2.34408817e+04  2.35852866e+04  5.11e-05 3.90e-07  1.54e-03     3s
  19   2.34717983e+04  2.34935700e+04  8.50e-06 6.45e-08  2.33e-04     3s
  20   2.34794534e+04  2.34797883e+04  2.70e-07 5.39e-09  3.69e-06     3s
  21   2.34797244e+04  2.34797245e+04  2.69e-11 1.70e-10  6.85e-10     3s

Barrier solved model in 21 iterations and 3.47 seconds (1.53 work units)
Optimal objective 2.34797244e+04

Crossover log...

    6606 DPushes remaining with DInf 0.0000000e+00                 4s
       0 DPushes remaining with DInf 0.0000000e+00                 4s

     571 PPushes remaining with PInf 0.0000000e+00                 4s
       0 PPushes remaining with PInf 0.0000000e+00                 4s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00      4s


Solved with barrier
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10329    2.3479932e+04   0.000000e+00   9.565358e+04      5s
   13184    2.3480351e+04   0.000000e+00   2.864914e+05     10s
   16013    2.3480562e+04   0.000000e+00   1.967926e+05     15s
   19053    2.3480697e+04   0.000000e+00   6.925667e+04     21s
   21485    2.3480777e+04   0.000000e+00   9.767596e+04     26s
   23613    2.3480831e+04   0.000000e+00   1.375700e+05     30s
   25437    2.3480860e+04   0.000000e+00   1.629544e+05     35s
   26957    2.3480879e+04   0.000000e+00   9.622920e+04     41s
   28151    2.3480890e+04   0.000000e+00   2.985729e+04     46s
   29367    2.3480900e+04   0.000000e+00   8.257834e+04     50s
   30551    2.3480911e+04   0.000000e+00   3.639607e+04     55s
   31691    2.3480921e+04   0.000000e+00   4.496077e+04     61s
   32869    2.3480928e+04   0.000000e+00   1.350538e+05     65s
   34289    2.3480938e+04   0.000000e+00   7.805238e+04     71s
   35379    2.3480944e+04   0.000000e+00   5.455795e+04     76s
   36099    2.3480948e+04   0.000000e+00   4.357188e+04     86s
   36349    2.3480949e+04   0.000000e+00   6.652954e+04     91s
   37119    2.3480953e+04   0.000000e+00   5.765874e+04     97s
   37619    2.3480954e+04   0.000000e+00   1.882465e+05    101s
   38149    2.3480957e+04   0.000000e+00   1.422375e+06    106s
   38939    2.3480959e+04   0.000000e+00   3.647443e+04    111s
   40009    2.3480963e+04   0.000000e+00   4.985790e+04    116s
   41119    2.3480966e+04   0.000000e+00   1.074420e+05    120s
   42243    2.3480970e+04   0.000000e+00   3.101093e+04    125s
   43633    2.3480974e+04   0.000000e+00   5.356762e+04    131s
   44827    2.3480977e+04   0.000000e+00   4.440822e+04    136s
   45957    2.3480980e+04   0.000000e+00   2.229178e+04    141s
   47027    2.3480983e+04   0.000000e+00   5.830546e+04    145s
   48317    2.3480986e+04   0.000000e+00   8.179525e+04    151s
   49367    2.3480988e+04   0.000000e+00   5.851051e+04    155s
   50487    2.3480990e+04   0.000000e+00   2.886341e+04    160s
   51897    2.3480993e+04   0.000000e+00   1.926567e+05    166s
   52997    2.3480995e+04   0.000000e+00   1.648019e+04    171s
   54067    2.3480997e+04   0.000000e+00   1.873100e+04    175s
   55157    2.3480998e+04   0.000000e+00   9.144306e+04    180s
   56227    2.3481000e+04   0.000000e+00   4.174451e+04    185s
   57567    2.3481002e+04   0.000000e+00   1.012954e+04    191s
   58597    2.3481004e+04   0.000000e+00   1.664087e+04    196s
   59667    2.3481006e+04   0.000000e+00   2.899134e+04    200s
   60757    2.3481007e+04   0.000000e+00   7.183617e+03    205s
   62047    2.3481009e+04   0.000000e+00   4.359503e+04    211s
   63137    2.3481011e+04   0.000000e+00   1.596681e+04    215s
   64321    2.3481013e+04   0.000000e+00   2.692542e+04    223s
   64601    2.3481014e+04   0.000000e+00   5.891444e+04    226s
   65131    2.3481014e+04   0.000000e+00   3.817450e+04    230s
   65961    2.3481015e+04   0.000000e+00   2.769843e+04    235s
   67051    2.3481017e+04   0.000000e+00   1.355832e+04    241s
   68071    2.3481018e+04   0.000000e+00   1.916650e+04    246s
   69131    2.3481019e+04   0.000000e+00   2.917781e+04    251s
   70171    2.3481021e+04   0.000000e+00   3.263179e+04    256s
   71311    2.3481022e+04   0.000000e+00   2.298948e+04    261s
   72391    2.3481023e+04   0.000000e+00   3.071775e+04    266s
   73511    2.3481024e+04   0.000000e+00   1.448292e+04    271s
   74675    2.3481026e+04   0.000000e+00   8.867021e+03    276s
   75849    2.3481027e+04   0.000000e+00   5.945576e+03    280s
   76939    2.3481028e+04   0.000000e+00   1.692686e+04    285s
   78079    2.3481029e+04   0.000000e+00   1.673460e+04    290s
