
Gurobi 11.0.3 (mac64[x86]) logging started Mon Jan 27 21:45:12 2025

Set parameter LogFile to value "Results/result_E_true_low_flow_costs.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 328020 rows, 407064 columns and 1384872 nonzeros
Model fingerprint: 0x2706dca8
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 298294 rows and 348201 columns
Presolve time: 1.15s
Presolved: 29726 rows, 58863 columns, 155840 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.41s

Barrier statistics:
 Free vars  : 42
 AA' NZ     : 1.106e+05
 Factor NZ  : 1.130e+06 (roughly 45 MB of memory)
 Factor Ops : 1.449e+08 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.01654072e+06  4.46669565e+07  1.99e+04 9.20e+00  1.89e+04     2s
   1  -4.48283390e+06  3.83709881e+07  4.04e+03 3.95e+00  3.99e+03     2s
   2  -4.45201862e+06  2.06222666e+07  6.32e+02 4.66e-01  7.43e+02     2s
   3  -2.14331294e+06  4.91845759e+06  6.40e+01 1.19e-03  1.14e+02     2s
   4  -8.99955318e+05  2.19573290e+06  1.48e+01 3.67e-04  4.51e+01     2s
   5  -2.52945207e+05  1.36827787e+06  3.89e+00 2.32e-04  1.99e+01     2s
   6  -3.77434891e+04  5.04421577e+05  5.69e-01 8.11e-05  5.99e+00     2s
   7   7.56129339e+03  1.31746411e+05  1.46e-01 1.89e-05  1.37e+00     2s
   8   2.54485659e+04  9.49309613e+04  5.84e-02 1.30e-05  7.55e-01     2s
   9   3.18276629e+04  6.95279031e+04  3.52e-02 9.92e-06  4.12e-01     2s
  10   3.59160639e+04  5.75504490e+04  2.22e-02 6.05e-06  2.38e-01     2s
  11   3.92824923e+04  5.32277294e+04  1.27e-02 4.57e-06  1.53e-01     2s
  12   4.18822031e+04  4.85447014e+04  5.38e-03 2.48e-06  7.26e-02     2s
  13   4.28723775e+04  4.63752446e+04  3.10e-03 1.37e-06  3.84e-02     2s
  14   4.36406116e+04  4.55591735e+04  1.51e-03 1.06e-06  2.09e-02     2s
  15   4.40526150e+04  4.49948475e+04  6.82e-04 1.04e-06  1.03e-02     2s
  16   4.42839406e+04  4.45935110e+04  2.54e-04 6.68e-07  3.40e-03     2s
  17   4.43570400e+04  4.44779348e+04  1.31e-04 3.56e-07  1.35e-03     2s
  18   4.44108129e+04  4.44358834e+04  3.15e-05 1.26e-07  2.84e-04     2s
  19   4.44301312e+04  4.44304953e+04  2.70e-07 2.97e-08  3.99e-06     2s
  20   4.44303219e+04  4.44303219e+04  6.78e-11 2.51e-10  2.55e-11     3s

Barrier solved model in 20 iterations and 2.51 seconds (1.51 work units)
Optimal objective 4.44303219e+04

Crossover log...

    4932 DPushes remaining with DInf 0.0000000e+00                 3s
       0 DPushes remaining with DInf 0.0000000e+00                 3s

    1722 PPushes remaining with PInf 0.0000000e+00                 3s
       0 PPushes remaining with PInf 0.0000000e+00                 3s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00      3s


Solved with barrier
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12559    4.4430971e+04   0.000000e+00   2.562155e+05      5s
   15599    4.4431175e+04   0.000000e+00   1.447575e+05     11s
   18335    4.4431313e+04   0.000000e+00   4.607387e+05     15s
   20463    4.4431384e+04   0.000000e+00   1.588799e+05     20s
   22591    4.4431434e+04   0.000000e+00   2.594383e+05     25s
   24719    4.4431469e+04   0.000000e+00   1.900203e+05     31s
   26239    4.4431495e+04   0.000000e+00   1.883827e+05     35s
   28035    4.4431521e+04   0.000000e+00   5.235338e+05     41s
   29215    4.4431544e+04   0.000000e+00   1.343180e+05     45s
   30635    4.4431568e+04   0.000000e+00   2.118711e+05     50s
   31995    4.4431586e+04   0.000000e+00   1.580627e+05     56s
   33425    4.4431606e+04   0.000000e+00   1.796864e+05     61s
   34475    4.4431619e+04   0.000000e+00   1.044908e+05     65s
   35825    4.4431644e+04   0.000000e+00   2.630046e+05     70s
   37245    4.4431661e+04   0.000000e+00   2.131019e+05     76s
   38765    4.4431681e+04   0.000000e+00   2.232460e+05     81s
   40273    4.4431698e+04   0.000000e+00   2.525907e+05     86s
   41713    4.4431712e+04   0.000000e+00   2.723928e+05     91s
   42823    4.4431724e+04   0.000000e+00   2.599304e+05     95s
   44183    4.4431735e+04   0.000000e+00   1.663869e+05    100s
   45627    4.4431746e+04   0.000000e+00   8.103277e+04    105s
   47115    4.4431761e+04   0.000000e+00   4.281618e+05    111s
   48555    4.4431773e+04   0.000000e+00   1.426061e+05    116s
   50075    4.4431789e+04   0.000000e+00   1.641219e+05    121s
   51595    4.4431804e+04   0.000000e+00   1.937684e+05    126s
   53115    4.4431828e+04   0.000000e+00   1.617056e+05    131s
   54635    4.4431842e+04   0.000000e+00   2.390107e+05    135s
   56459    4.4431861e+04   0.000000e+00   9.619608e+04    141s
   57979    4.4431881e+04   0.000000e+00   6.811658e+04    146s
   58891    4.4431890e+04   0.000000e+00   1.741146e+05    150s
   59803    4.4431900e+04   0.000000e+00   8.231125e+04    158s
   60411    4.4431907e+04   0.000000e+00   1.726232e+05    161s
   61323    4.4431916e+04   0.000000e+00   1.371470e+05    166s
   62843    4.4431929e+04   0.000000e+00   8.865079e+04    170s
   64363    4.4431944e+04   0.000000e+00   1.932267e+05    176s
   65883    4.4431956e+04   0.000000e+00   3.293542e+04    180s
   68011    4.4431970e+04   0.000000e+00   5.448402e+04    185s
   70139    4.4431980e+04   0.000000e+00   7.117063e+04    190s
   72267    4.4431990e+04   0.000000e+00   1.049016e+04    195s
   74091    4.4431996e+04   0.000000e+00   7.613617e+03    200s
   76219    4.4432004e+04   0.000000e+00   6.569153e+04    205s
   78347    4.4432012e+04   0.000000e+00   4.000507e+03    210s
   80475    4.4432018e+04   0.000000e+00   1.962355e+04    215s
   83211    4.4432026e+04   0.000000e+00   6.312578e+03    221s
   85947    4.4432033e+04   0.000000e+00   1.598182e+04    225s
   88987    4.4432040e+04   0.000000e+00   7.309446e+03    230s
   92027    4.4432044e+04   0.000000e+00   1.733331e+03    235s
   95407    4.4432047e+04   0.000000e+00   5.486250e+02    240s
Extra simplex iterations after uncrush: 90519
   97152    4.4430322e+04   0.000000e+00   0.000000e+00    243s

Solved in 97152 iterations and 243.46 seconds (165.89 work units)
Optimal objective  4.443032190e+04
