
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6641    1.1481903e+04   0.000000e+00   0.000000e+00      3s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 3s

     242 PPushes remaining with PInf 0.0000000e+00                 3s
       0 PPushes remaining with PInf 0.0000000e+00                 3s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.7747583e-13      3s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22162    1.1481903e+04   0.000000e+00   2.484926e+06      5s
   34279    1.1482487e+04   0.000000e+00   3.041854e+05     10s
   40414    1.1482691e+04   0.000000e+00   4.766704e+05     15s
   45367    1.1482825e+04   0.000000e+00   5.241132e+05     21s
   49299    1.1482932e+04   0.000000e+00   5.702355e+05     26s
   52990    1.1483017e+04   0.000000e+00   4.421708e+05     31s
   55398    1.1483057e+04   0.000000e+00   1.483926e+06     36s
   57204    1.1483077e+04   0.000000e+00   8.873377e+05     40s
   59612    1.1483112e+04   0.000000e+00   5.039769e+05     46s
   62020    1.1483146e+04   0.000000e+00   5.156447e+05     51s
   64428    1.1483167e+04   0.000000e+00   8.483741e+05     56s
   66234    1.1483190e+04   0.000000e+00   2.073453e+06     60s
   68040    1.1483215e+04   0.000000e+00   5.081094e+05     65s
   70448    1.1483249e+04   0.000000e+00   6.349165e+05     71s
   71652    1.1483264e+04   0.000000e+00   4.235530e+05     75s
   74060    1.1483293e+04   0.000000e+00   7.023709e+05     82s
   75866    1.1483312e+04   0.000000e+00   8.645691e+05     87s
   77070    1.1483324e+04   0.000000e+00   5.300152e+05     90s
   78876    1.1483341e+04   0.000000e+00   2.410492e+06     96s
   80080    1.1483353e+04   0.000000e+00   1.272488e+06    100s
   81886    1.1483378e+04   0.000000e+00   1.763621e+06    107s
   83090    1.1483397e+04   0.000000e+00   7.474668e+05    112s
   84294    1.1483410e+04   0.000000e+00   4.954306e+05    116s
   85498    1.1483426e+04   0.000000e+00   3.565569e+06    121s
   86702    1.1483443e+04   0.000000e+00   4.609725e+06    125s
   87906    1.1483460e+04   0.000000e+00   1.539907e+06    130s
   89110    1.1483472e+04   0.000000e+00   2.265243e+06    135s
   90916    1.1483491e+04   0.000000e+00   4.404934e+06    142s
   92120    1.1483507e+04   0.000000e+00   1.288766e+06    147s
