
Gurobi 11.0.3 (mac64[x86]) logging started Mon Mar 31 08:47:40 2025

Set parameter LogFile to value "Results/SanityCheck/first_try_v3.log"
Set parameter TimeLimit to value 12600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (mac64[x86] - Darwin 23.4.0 23E214)

CPU model: Intel(R) Core(TM) i7-1060NG7 CPU @ 1.20GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1522944 rows, 1789536 columns and 6286704 nonzeros
Model fingerprint: 0xfe45d1e9
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [6e-05, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e+00, 1e+03]
Presolve removed 1294821 rows and 1366469 columns (presolve time = 5s) ...
Presolve removed 1312997 rows and 1402101 columns
Presolve time: 5.66s
Presolved: 209947 rows, 387435 columns, 1254030 nonzeros

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Ordering time: 0.22s

Barrier statistics:
 AA' NZ     : 7.974e+04
 Factor NZ  : 9.179e+05 (roughly 25 MB of memory)
 Factor Ops : 2.555e+08 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.99819361e+04  8.38774874e+06  5.95e+03 5.20e+00  8.01e+03     6s
   1  -1.24944866e+06  5.44408300e+06  1.47e+03 2.14e+00  1.63e+03     6s
   2  -1.14167362e+06  1.73118280e+06  3.87e+02 1.80e-01  3.78e+02     6s
   3  -2.78096658e+05  3.51358233e+05  5.03e+01 9.80e-03  5.59e+01     6s
   4  -6.17997852e+04  1.11447130e+05  1.01e+01 2.08e-03  1.30e+01     6s
   5  -7.16812968e+03  1.31528229e+04  9.04e-01 4.12e-13  1.33e+00     6s
   6  -8.13495706e+02  1.69953825e+03  8.28e-02 1.53e-13  1.41e-01     6s
   7   1.20890894e+02  7.35972479e+02  1.33e-02 9.46e-14  3.19e-02     7s
   8   2.71240128e+02  5.52297288e+02  4.30e-03 8.30e-14  1.40e-02     7s
   9   3.19698510e+02  4.69742963e+02  1.75e-03 8.22e-14  7.28e-03     7s
  10   3.42659233e+02  4.21921775e+02  7.16e-04 5.95e-14  3.78e-03     7s
  11   3.49152386e+02  3.96994732e+02  4.73e-04 7.28e-14  2.31e-03     7s
  12   3.54001152e+02  3.84001589e+02  3.26e-04 1.28e-13  1.46e-03     7s
  13   3.57404732e+02  3.74783177e+02  2.37e-04 7.13e-14  8.68e-04     7s
  14   3.63365369e+02  3.71709094e+02  1.04e-04 7.28e-14  4.14e-04     7s
  15   3.66890952e+02  3.70699044e+02  3.38e-05 9.43e-14  1.83e-04     7s
  16   3.67846480e+02  3.69808363e+02  1.84e-05 1.21e-13  9.51e-05     7s
  17   3.68526725e+02  3.69295437e+02  7.86e-06 8.17e-14  3.77e-05     7s
  18   3.68868390e+02  3.69196008e+02  2.87e-06 8.68e-14  1.59e-05     7s
  19   3.69021535e+02  3.69128380e+02  7.60e-07 8.59e-14  5.10e-06     7s

Barrier performed 19 iterations in 6.91 seconds (4.19 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex
Extra simplex iterations after uncrush: 17
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20514    3.6908425e+02   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 8s

      11 PPushes remaining with PInf 0.0000000e+00                 8s
       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.6834316e-12      8s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56477    3.6908425e+02   0.000000e+00   2.817085e+05     10s
   87645    3.6924848e+02   0.000000e+00   1.254624e+06     16s
   90241    3.6928316e+02   0.000000e+00   8.684917e+05     21s
   93321    3.6931722e+02   0.000000e+00   3.597039e+05     27s
   94533    3.6932941e+02   0.000000e+00   6.484891e+05     30s
   96565    3.6934370e+02   0.000000e+00   5.964982e+05     35s
   98383    3.6935569e+02   0.000000e+00   6.853356e+05     42s
  101124    3.6937218e+02   0.000000e+00   5.596134e+05     47s
  102462    3.6938112e+02   0.000000e+00   1.352564e+06     51s
  104577    3.6939268e+02   0.000000e+00   3.211925e+05     56s
  105789    3.6939817e+02   0.000000e+00   8.343430e+05     61s
  109341    3.6940904e+02   0.000000e+00   6.620062e+05     68s
  109947    3.6941236e+02   0.000000e+00   2.282292e+05     70s
  112094    3.6941880e+02   0.000000e+00   5.236649e+05     76s
  113306    3.6942236e+02   0.000000e+00   7.878587e+05     80s
  115124    3.6942768e+02   0.000000e+00   9.278224e+05     86s
  116719    3.6943141e+02   0.000000e+00   1.024485e+06     90s
  117931    3.6943393e+02   0.000000e+00   8.707723e+04     95s
  119936    3.6943805e+02   0.000000e+00   3.225486e+05    101s
  122064    3.6944070e+02   0.000000e+00   1.502376e+06    105s
  124152    3.6944379e+02   0.000000e+00   4.259725e+05    111s
  125394    3.6944554e+02   0.000000e+00   2.643904e+05    115s
  127517    3.6944833e+02   0.000000e+00   4.962444e+05    121s
  128729    3.6944982e+02   0.000000e+00   6.819331e+04    126s
  130002    3.6945121e+02   0.000000e+00   1.386383e+05    131s
  131214    3.6945290e+02   0.000000e+00   1.879141e+05    136s
  133032    3.6945481e+02   0.000000e+00   1.731665e+05    141s
  134244    3.6945592e+02   0.000000e+00   6.376742e+05    145s
  136189    3.6945767e+02   0.000000e+00   2.494582e+05    152s
  137401    3.6945875e+02   0.000000e+00   4.422008e+04    156s
  139637    3.6946049e+02   0.000000e+00   7.192298e+04    162s
  140895    3.6946164e+02   0.000000e+00   6.270711e+04    166s
  142972    3.6946337e+02   0.000000e+00   7.696016e+04    172s
  144184    3.6946428e+02   0.000000e+00   3.764941e+04    176s
  145396    3.6946492e+02   0.000000e+00   3.202848e+04    182s
  146608    3.6946562e+02   0.000000e+00   4.715876e+04    187s
  147847    3.6946626e+02   0.000000e+00   4.404425e+04    190s
  149665    3.6946718e+02   0.000000e+00   3.796099e+04    196s
  150877    3.6946809e+02   0.000000e+00   6.947482e+04    203s
  151483    3.6946850e+02   0.000000e+00   4.719627e+04    205s
  152695    3.6946909e+02   0.000000e+00   7.926761e+04    210s
  154513    3.6946999e+02   0.000000e+00   3.908657e+04    217s
  155725    3.6947064e+02   0.000000e+00   4.276691e+04    220s
  157543    3.6947153e+02   0.000000e+00   3.511325e+04    226s
